0.01,0.0100008418600899557510395
0.02,2.29552116628391063740406e-15
0.03,2.29552116628391063740406e-15
0.04,2.29552116628391063740406e-15
0.05,2.29552116628391063740406e-15
0.060000000000000005,2.29552116628391063740406e-15
0.07,2.29552116628391063740406e-15
0.08,2.29552116628391063740406e-15
0.09,2.29552116628391063740406e-15
0.09999999999999999,2.29552116628391063740406e-15
0.10999999999999999,2.29552116628391063740406e-15
0.11999999999999998,-6.43199833167474552854566e-14
0.12999999999999998,-8.51505361950584253564861e-12
0.13999999999999999,-3.97310226745922364238891e-10
0.15,-8.55293323213714641973638e-9
0.16,-1.02558756758084803127862e-7
0.17,-7.8351053385869205325227e-7
0.18000000000000002,-4.20512988410222242513207e-6
0.19000000000000003,-0.0000170454366217132477263845
0.20000000000000004,-0.0000551068760144966193961285
0.21000000000000005,-0.00014816353678211197510364
0.22000000000000006,-0.000342347963698635912596312
0.23000000000000007,-0.000697952638002167032793455
0.24000000000000007,-0.00128285630790915970710573
0.25000000000000006,-0.00216406681349821627766635
0.26000000000000006,-0.00340039293001706348387206
0.2700000000000001,-0.00503805956415907290722354
0.2800000000000001,-0.00710942612633101919695403
0.2900000000000001,-0.00963395412835893793866299
0.3000000000000001,-0.0126203305190627657358536
0.3100000000000001,-0.016068920265905608866033
0.3200000000000001,-0.0199740404269254828195325
0.3300000000000001,-0.0243258581056480968301654
0.34000000000000014,-0.029111867129131759371706
0.35000000000000014,-0.0343179842182848591565171
0.36000000000000015,-0.0399293333328011360406658
0.37000000000000016,-0.0459307936156109837807486
0.38000000000000017,-0.0523073696333831715177356
0.3900000000000002,-0.059044431640486922816833
0.4000000000000002,-0.0661278677618428506192791
0.4100000000000002,-0.0735441705350999494593054
0.4200000000000002,-0.0812804797445954667767916
0.4300000000000002,-0.0893245981684162235560347
0.4400000000000002,-0.097664983021169311114291
0.45000000000000023,-0.106290730711234269600931
0.46000000000000024,-0.115191548531136352164487
0.47000000000000025,-0.124357726090556985908783
0.48000000000000026,-0.133780100996156397732625
0.49000000000000027,-0.143450027460567357665929
0.5000000000000002,-0.153359342921307446075486
0.5100000000000002,-0.163500335895785117992201
0.5200000000000002,-0.173865717098491763838941
0.5300000000000002,-0.184448590231240689969754
0.5400000000000003,-0.195242424960733515863428
0.5500000000000003,-0.206241032965678673681616
0.5600000000000003,-0.217438544103034883898492
0.5700000000000003,-0.228829384923906062809433
0.5800000000000003,-0.240408259199543303907126
0.5900000000000003,-0.252170129153509340735938
0.6000000000000003,-0.264110198415496308476969
0.6100000000000003,-0.27622389680349596668177
0.6200000000000003,-0.288506865243856052253969
0.6300000000000003,-0.300954942926883158300884
0.6400000000000003,-0.313564154516350207382425
0.6500000000000004,-0.326330698642053054193572
0.6600000000000004,-0.339250937901388248753073
0.6700000000000004,-0.352321388241223035964788
0.6800000000000004,-0.365538710724177482219774
0.6900000000000004,-0.378899702426408229748801
0.7000000000000004,-0.392401288797730232863699
0.7100000000000004,-0.40604051680540900121294
0.7200000000000004,-0.41981454760313032292784
0.7300000000000004,-0.433720650677196725337096
0.7400000000000004,-0.447756197787112500663224
0.7500000000000004,-0.461918657693450406961137
0.7600000000000005,-0.47620559081217380285461
0.7700000000000005,-0.490614644748792392650555
0.7800000000000005,-0.505143549720051987338117
0.7900000000000005,-0.519790114478512453179079
0.8000000000000005,-0.534552222299563652545986
0.8100000000000005,-0.549427827508738548499599
0.8200000000000005,-0.564414951985787171071799
0.8300000000000005,-0.579511681921405180953278
0.8400000000000005,-0.594716164884574632176885
0.8500000000000005,-0.610026607002352553461398
0.8600000000000005,-0.625441270193202860240792
0.8700000000000006,-0.640958469794959045693439
0.8800000000000006,-0.656576572099943491442957
0.8900000000000006,-0.672293992185970658607153
0.9000000000000006,-0.688109191790694779035067
0.9100000000000006,-0.704020677342884105945081
0.9200000000000006,-0.72002699805610142490964
0.9300000000000006,-0.736126744177410760672872
0.9400000000000006,-0.752318545324950763963374
0.9500000000000006,-0.768601068853467784785146
0.9600000000000006,-0.784973018362825120910327
0.9700000000000006,-0.801433132291798010133641
0.9800000000000006,-0.81798018253860527239278
0.9900000000000007,-0.834612973175763416476365
1.0000000000000007,-0.851330339227409581090073
1.0100000000000007,-0.868131145510104322482691
1.0200000000000007,-0.885014285513541709703574
1.0300000000000007,-0.901978680369304746790665
1.0400000000000007,-0.919023277825605034658361
1.0500000000000007,-0.936147051298582927984189
1.0600000000000007,-0.953348998958970011947314
1.0700000000000007,-0.970628142889629504676417
1.0800000000000007,-0.987983528201776029400153
1.0900000000000007,-1.00541422229975247221062
1.1000000000000008,-1.02291931407209307359816
1.1100000000000008,-1.04049791322999362541854
1.1200000000000008,-1.05814914954679268854583
1.1300000000000008,-1.07587217225785600159352
1.1400000000000008,-1.09366614939024579572452
1.1500000000000008,-1.11153026715496738378964
1.1600000000000008,-1.12946372940830867102256
1.1700000000000008,-1.14746575701001034583645
1.1800000000000008,-1.16553558741743937477616
1.1900000000000008,-1.18367247407135391740584
1.2000000000000008,-1.20187568588365418031203
1.2100000000000009,-1.22014450691748448652758
1.2200000000000009,-1.23847823574475962756174
1.2300000000000009,-1.25687618514088582978136
1.2400000000000009,-1.27533768162851405482599
1.2500000000000009,-1.29386206506862082226242
1.260000000000001,-1.31244868829595356437445
1.270000000000001,-1.33109691668117939664645
1.280000000000001,-1.34980612790619864524699
1.290000000000001,-1.3685757114080397845557
1.300000000000001,-1.38740506831996689057017
1.310000000000001,-1.40629361091680712758009
1.320000000000001,-1.42524076241762871441895
1.330000000000001,-1.44424595669244919117368
1.340000000000001,-1.46330863791345672197777
1.350000000000001,-1.48242826032182930726884
1.360000000000001,-1.50160428797126007064011
1.370000000000001,-1.52083619447552470373941
1.380000000000001,-1.54012346264916795392218
1.390000000000001,-1.55946558451764651529018
1.400000000000001,-1.57886206077063236963455
1.410000000000001,-1.59831240075715830510339
1.420000000000001,-1.61781612221251947428339
1.430000000000001,-1.63737275101843341856293
1.440000000000001,-1.65698182106563625594284
1.450000000000001,-1.67664287393398247920944
1.460000000000001,-1.69635545887102307746206
1.470000000000001,-1.71611913246736683911095
1.480000000000001,-1.73593345854026793262861
1.490000000000001,-1.75579800796134676899012
1.500000000000001,-1.77571235847988771639413
1.5100000000000011,-1.79567609461002767965947
1.5200000000000011,-1.81568880731029518508459
1.5300000000000011,-1.83575009408704469529427
1.5400000000000011,-1.85585955858891129050653
1.5500000000000012,-1.87601681068057471071603
1.5600000000000012,-1.89622146614692804905287
1.5700000000000012,-1.91647314662504041946029
1.5800000000000012,-1.93677147951869554543977
1.5900000000000012,-1.95711609779110478872279
1.6000000000000012,-1.97750663980484281714898
1.6100000000000012,-1.99794274939354694711509
1.6200000000000012,-2.01842407551598227669455
1.6300000000000012,-2.03895027234738832462122
1.6400000000000012,-2.05952099894144651347342
1.6500000000000012,-2.08013591941131563777601
1.6600000000000013,-2.10079470258840625730294
1.6700000000000013,-2.12149702193035072874946
1.6800000000000013,-2.14224255564375998101728
1.6900000000000013,-2.16303098635397445340801
1.7000000000000013,-2.18386200107780872543758
1.7100000000000013,-2.20473529124415339619573
1.7200000000000013,-2.22565055244635405810209
1.7300000000000013,-2.24660748443900234444086
1.7400000000000013,-2.2676057910735679923931
1.7500000000000013,-2.28864518017759985138497
1.7600000000000013,-2.30972536344912997530472
1.7700000000000014,-2.33084605644788492981695
1.7800000000000014,-2.35200697849224469503233
1.7900000000000014,-2.37320785263061235445257
1.8000000000000014,-2.39444840543332599945284
1.8100000000000014,-2.41572836702471299777162
1.8200000000000014,-2.43704747109126609664972
1.8300000000000014,-2.45840545468496502119882
1.8400000000000014,-2.47980205815230919361759
1.8500000000000014,-2.50123702516719956931147
1.8600000000000014,-2.52271010268628126458616
1.8700000000000014,-2.54422104067482521845021
1.8800000000000014,-2.56576959241119031061808
1.8900000000000015,-2.58735551402703617111226
1.9000000000000015,-2.60897856475276130405359
1.9100000000000015,-2.63063850675455772504482
1.9200000000000015,-2.65233510506337802058695
1.9300000000000015,-2.67406812752287825843044
1.9400000000000015,-2.69583734487325093191571
1.9500000000000015,-2.7176425303724446277721
1.9600000000000015,-2.73948346024480153947399
1.9700000000000015,-2.76135991314920523939336
1.9800000000000015,-2.78327167037225244369233
1.9900000000000015,-2.80521851584889362663189
2.0000000000000013,-2.82720023592562094626186
